date,price,percentChange,change
1983-03-30T00:00:00,29.27,0,0
1983-04-04T00:00:00,30.63,4.646395627,1.36
1983-05-02T00:00:00,30.25,-1.240613777,-0.38
1983-06-01T00:00:00,31.38,3.73553719,1.13
1983-07-01T00:00:00,32,1.975780752,0.62
1983-08-01T00:00:00,31.59,-1.28125,-0.41
1983-09-01T00:00:00,30.36,-3.893637227,-1.23
1983-10-03T00:00:00,30.37,0.032938076,0.01
1983-11-01T00:00:00,29.23,-3.753704313,-1.14
1983-12-01T00:00:00,29.6,1.265822785,0.37
1984-01-03T00:00:00,29.98,1.283783784,0.38
1984-02-01T00:00:00,30.55,1.901267512,0.57
1984-03-01T00:00:00,30.85,0.981996727,0.3
1984-04-02T00:00:00,30.26,-1.912479741,-0.59
1984-05-01T00:00:00,30.83,1.883674818,0.57
1984-06-01T00:00:00,29.75,-3.503081414,-1.08
1984-07-02T00:00:00,27.6,-7.226890756,-2.15
1984-08-01T00:00:00,29.23,5.905797101,1.63
1984-09-04T00:00:00,29.66,1.471091345,0.43
1984-10-01T00:00:00,28.46,-4.045853001,-1.2
1984-11-01T00:00:00,27.31,-4.04075896,-1.15
1984-12-03T00:00:00,26.41,-3.295496155,-0.9
1985-01-02T00:00:00,26.41,0,0
1985-02-01T00:00:00,26.73,1.211662249,0.32
1985-03-01T00:00:00,28.29,5.836139169,1.56
1985-04-01T00:00:00,27.63,-2.332979852,-0.66
1985-05-01T00:00:00,27.84,0.760043431,0.21
1985-06-03T00:00:00,26.87,-3.484195402,-0.97
1985-07-01T00:00:00,27.12,0.930405657,0.25
1985-08-01T00:00:00,28.08,3.539823009,0.96
1985-09-03T00:00:00,29.08,3.561253561,1
1985-10-01T00:00:00,30.38,4.47042641,1.3
1985-11-01T00:00:00,29.75,-2.073732719,-0.63
1985-12-02T00:00:00,26.3,-11.59663866,-3.45
1986-01-02T00:00:00,18.83,-28.40304183,-7.47
1986-02-03T00:00:00,13.26,-29.58045672,-5.57
1986-03-03T00:00:00,10.42,-21.41779789,-2.84
1986-04-01T00:00:00,13.34,28.02303263,2.92
1986-05-01T00:00:00,14.3,7.196401799,0.96
1986-06-02T00:00:00,12.78,-10.62937063,-1.52
1986-07-01T00:00:00,11.15,-12.7543036,-1.63
1986-08-01T00:00:00,15.9,42.60089686,4.75
1986-09-02T00:00:00,14.77,-7.106918239,-1.13
1986-10-01T00:00:00,15.27,3.385240352,0.5
1986-11-03T00:00:00,15,-1.768172888,-0.27
1986-12-01T00:00:00,17.94,19.6,2.94
1987-01-02T00:00:00,18.75,4.515050167,0.81
1987-02-02T00:00:00,16.6,-11.46666667,-2.15
1987-03-02T00:00:00,18.83,13.43373494,2.23
1987-04-01T00:00:00,18.73,-0.531067446,-0.1
1987-05-01T00:00:00,19.38,3.470368393,0.65
1987-06-01T00:00:00,20.29,4.695562436,0.91
1987-07-01T00:00:00,21.37,5.322819123,1.08
1987-08-03T00:00:00,19.73,-7.67430978,-1.64
1987-09-01T00:00:00,19.59,-0.709579321,-0.14
1987-10-01T00:00:00,19.96,1.888718734,0.37
1987-11-02T00:00:00,18.51,-7.264529058,-1.45
1987-12-01T00:00:00,16.7,-9.778498109,-1.81
1988-01-04T00:00:00,16.94,1.437125749,0.24
1988-02-01T00:00:00,16.01,-5.489964581,-0.93
1988-03-01T00:00:00,17.08,6.683322923,1.07
1988-04-04T00:00:00,17.99,5.327868852,0.91
1988-05-02T00:00:00,17.51,-2.668148972,-0.48
1988-06-01T00:00:00,15.16,-13.42090234,-2.35
1988-07-01T00:00:00,16.31,7.585751979,1.15
1988-08-01T00:00:00,15.18,-6.928264868,-1.13
1988-09-01T00:00:00,13.37,-11.92358366,-1.81
1988-10-03T00:00:00,13.58,1.570680628,0.21
1988-11-01T00:00:00,15.32,12.81296024,1.74
1988-12-01T00:00:00,17.24,12.53263708,1.92
1989-01-03T00:00:00,17.03,-1.218097448,-0.21
1989-02-01T00:00:00,18.15,6.576629477,1.12
1989-03-01T00:00:00,20.19,11.23966942,2.04
1989-04-03T00:00:00,20.42,1.139177811,0.23
1989-05-01T00:00:00,19.9,-2.546523017,-0.52
1989-06-01T00:00:00,20.27,1.859296482,0.37
1989-07-05T00:00:00,18.31,-9.669462259,-1.96
1989-08-01T00:00:00,18.83,2.839978154,0.52
1989-09-01T00:00:00,20.13,6.903876792,1.3
1989-10-02T00:00:00,19.94,-0.943864878,-0.19
1989-11-01T00:00:00,19.89,-0.250752257,-0.05
1989-12-01T00:00:00,21.82,9.703368527,1.93
1990-01-02T00:00:00,22.68,3.941338222,0.86
1990-02-01T00:00:00,21.54,-5.026455026,-1.14
1990-03-01T00:00:00,20.28,-5.849582173,-1.26
1990-04-02T00:00:00,18.54,-8.579881657,-1.74
1990-05-01T00:00:00,17.4,-6.148867314,-1.14
1990-06-01T00:00:00,17.07,-1.896551724,-0.33
1990-07-02T00:00:00,20.69,21.20679555,3.62
1990-08-01T00:00:00,27.32,32.04446593,6.63
1990-09-04T00:00:00,39.51,44.6193265,12.19
1990-10-01T00:00:00,35.23,-10.83270058,-4.28
1990-11-01T00:00:00,28.85,-18.10956571,-6.38
1990-12-03T00:00:00,28.44,-1.421143847,-0.41
1991-01-02T00:00:00,21.54,-24.26160338,-6.9
1991-02-01T00:00:00,19.16,-11.04921077,-2.38
1991-03-01T00:00:00,19.63,2.45302714,0.47
1991-04-01T00:00:00,20.96,6.775343861,1.33
1991-05-01T00:00:00,21.13,0.811068702,0.17
1991-06-03T00:00:00,20.56,-2.69758637,-0.57
1991-07-01T00:00:00,21.68,5.447470817,1.12
1991-08-01T00:00:00,22.26,2.675276753,0.58
1991-09-03T00:00:00,22.23,-0.134770889,-0.03
1991-10-01T00:00:00,23.37,5.128205128,1.14
1991-11-01T00:00:00,21.48,-8.087291399,-1.89
1991-12-02T00:00:00,19.12,-10.98696462,-2.36
1992-01-02T00:00:00,18.9,-1.150627615,-0.22
1992-02-03T00:00:00,18.68,-1.164021164,-0.22
1992-03-02T00:00:00,19.44,4.068522484,0.76
1992-04-01T00:00:00,20.85,7.25308642,1.41
1992-05-01T00:00:00,22.11,6.043165468,1.26
1992-06-01T00:00:00,21.6,-2.306648575,-0.51
1992-07-01T00:00:00,21.87,1.25,0.27
1992-08-03T00:00:00,21.48,-1.783264746,-0.39
1992-09-01T00:00:00,21.71,1.070763501,0.23
